Subject, Start Date, End Date, All Day Event, Start Time, End Time, Location
A1, 9/8/2017, 9/8/2017, True,,,
A1, 6/9/2017, 6/9/2017, True,,,
A1, 22/9/2017, 22/9/2017, True,,,
A1, 13/10/2017, 13/10/2017, True,,,
A1, 16/11/2017, 16/11/2017, True,,,
A1, 5/12/2017, 5/12/2017, True,,,
A1, 8/1/2018, 8/1/2018, True,,,
A1, 24/1/2018, 24/1/2018, True,,,
A1, 9/2/2018, 9/2/2018, True,,,
A1, 14/3/2018, 14/3/2018, True,,,
A1, 9/4/2018, 9/4/2018, True,,,
A1, 25/4/2018, 25/4/2018, True,,,
A1, 30/5/2018, 30/5/2018, True,,,
A1, 15/6/2018, 15/6/2018, True,,,
B1, 22/8/2017, 22/8/2017, True,,,
B1, 7/9/2017, 7/9/2017, True,,,
B1, 25/9/2017, 25/9/2017, True,,,
B1, 30/10/2017, 30/10/2017, True,,,
B1, 17/11/2017, 17/11/2017, True,,,
B1, 6/12/2017, 6/12/2017, True,,,
B1, 9/1/2018, 9/1/2018, True,,,
B1, 25/1/2018, 25/1/2018, True,,,
B1, 12/2/2018, 12/2/2018, True,,,
B1, 15/3/2018, 15/3/2018, True,,,
B1, 10/4/2018, 10/4/2018, True,,,
B1, 26/4/2018, 26/4/2018, True,,,
B1, 31/5/2018, 31/5/2018, True,,,
A2, 23/8/2017, 23/8/2017, True,,,
A2, 8/9/2017, 8/9/2017, True,,,
A2, 31/10/2017, 31/10/2017, True,,,
A2, 20/11/2017, 20/11/2017, True,,,
A2, 7/12/2017, 7/12/2017, True,,,
A2, 10/1/2018, 10/1/2018, True,,,
A2, 26/1/2018, 26/1/2018, True,,,
A2, 13/2/2018, 13/2/2018, True,,,
A2, 16/3/2018, 16/3/2018, True,,,
A2, 11/4/2018, 11/4/2018, True,,,
A2, 27/4/2018, 27/4/2018, True,,,
A2, 1/6/2018, 1/6/2018, True,,,
B2, 24/8/2017, 24/8/2017, True,,,
B2, 11/9/2017, 11/9/2017, True,,,
B2, 27/9/2017, 27/9/2017, True,,,
B2, 1/11/2017, 1/11/2017, True,,,
B2, 8/12/2017, 8/12/2017, True,,,
B2, 11/1/2018, 11/1/2018, True,,,
B2, 29/1/2018, 29/1/2018, True,,,
B2, 19/3/2018, 19/3/2018, True,,,
B2, 12/4/2018, 12/4/2018, True,,,
B2, 30/4/2018, 30/4/2018, True,,,
B2, 4/6/2018, 4/6/2018, True,,,
A3, 25/8/2017, 25/8/2017, True,,,
A3, 28/9/2017, 28/9/2017, True,,,
A3, 29/9/2017, 29/9/2017, True,,,
A3, 2/11/2017, 2/11/2017, True,,,
A3, 22/11/2017, 22/11/2017, True,,,
A3, 11/12/2017, 11/12/2017, True,,,
A3, 12/1/2018, 12/1/2018, True,,,
A3, 28/2/2018, 28/2/2018, True,,,
A3, 2/5/2018, 2/5/2018, True,,,
A3, 5/6/2018, 5/6/2018, True,,,
B3, 28/8/2017, 28/8/2017, True,,,
B3, 13/9/2017, 13/9/2017, True,,,
B3, 3/11/2017, 3/11/2017, True,,,
B3, 23/11/2017, 23/11/2017, True,,,
B3, 15/1/2018, 15/1/2018, True,,,
B3, 31/1/2018, 31/1/2018, True,,,
B3, 1/3/2018, 1/3/2018, True,,,
B3, 21/3/2018, 21/3/2018, True,,,
B3, 16/4/2018, 16/4/2018, True,,,
B3, 3/5/2018, 3/5/2018, True,,,
B3, 6/6/2018, 6/6/2018, True,,,
A4, 29/8/2017, 29/8/2017, True,,,
A4, 14/9/2017, 14/9/2017, True,,,
A4, 4/10/2017, 4/10/2017, True,,,
A4, 6/11/2017, 6/11/2017, True,,,
A4, 24/11/2017, 24/11/2017, True,,,
A4, 13/12/2017, 13/12/2017, True,,,
A4, 16/1/2018, 16/1/2018, True,,,
A4, 1/2/2018, 1/2/2018, True,,,
A4, 2/3/2018, 2/3/2018, True,,,
A4, 22/3/2018, 22/3/2018, True,,,
A4, 4/5/2018, 4/5/2018, True,,,
A4, 7/6/2018, 7/6/2018, True,,,
B4, 30/8/2017, 30/8/2017, True,,,
B4, 15/9/2017, 15/9/2017, True,,,
B4, 6/10/2017, 6/10/2017, True,,,
B4, 27/11/2017, 27/11/2017, True,,,
B4, 14/12/2017, 14/12/2017, True,,,
B4, 17/1/2018, 17/1/2018, True,,,
B4, 2/2/2018, 2/2/2018, True,,,
B4, 5/3/2018, 5/3/2018, True,,,
B4, 23/3/2018, 23/3/2018, True,,,
B4, 18/4/2018, 18/4/2018, True,,,
B4, 21/5/2018, 21/5/2018, True,,,
B4, 8/6/2018, 8/6/2018, True,,,
A5, 31/8/2017, 31/8/2017, True,,,
A5, 18/9/2017, 18/9/2017, True,,,
A5, 9/10/2017, 9/10/2017, True,,,
A5, 8/11/2017, 8/11/2017, True,,,
A5, 28/11/2017, 28/11/2017, True,,,
A5, 15/12/2017, 15/12/2017, True,,,
A5, 18/1/2018, 18/1/2018, True,,,
A5, 5/2/2018, 5/2/2018, True,,,
A5, 6/3/2018, 6/3/2018, True,,,
A5, 26/3/2018, 26/3/2018, True,,,
A5, 19/4/2018, 19/4/2018, True,,,
A5, 23/5/2018, 23/5/2018, True,,,
A5, 11/6/2018, 11/6/2018, True,,,
B5, 1/9/2017, 1/9/2017, True,,,
B5, 13/11/2017, 13/11/2017, True,,,
B5, 29/11/2017, 29/11/2017, True,,,
B5, 3/1/2018, 3/1/2018, True,,,
B5, 19/1/2018, 19/1/2018, True,,,
B5, 6/2/2018, 6/2/2018, True,,,
B5, 7/3/2018, 7/3/2018, True,,,
B5, 27/3/2018, 27/3/2018, True,,,
B5, 20/4/2018, 20/4/2018, True,,,
B5, 24/5/2018, 24/5/2018, True,,,
A6, 4/9/2017, 4/9/2017, True,,,
A6, 20/9/2017, 20/9/2017, True,,,
A6, 11/10/2017, 11/10/2017, True,,,
A6, 30/11/2017, 30/11/2017, True,,,
A6, 4/1/2018, 4/1/2018, True,,,
A6, 22/1/2018, 22/1/2018, True,,,
A6, 7/2/2018, 7/2/2018, True,,,
A6, 8/3/2018, 8/3/2018, True,,,
A6, 28/3/2018, 28/3/2018, True,,,
A6, 23/4/2018, 23/4/2018, True,,,
A6, 28/5/2018, 28/5/2018, True,,,
A6, 13/6/2018, 13/6/2018, True,,,
B6, 21/9/2017, 21/9/2017, True,,,
B6, 12/10/2017, 12/10/2017, True,,,
B6, 15/11/2017, 15/11/2017, True,,,
B6, 4/12/2017, 4/12/2017, True,,,
B6, 5/1/2018, 5/1/2018, True,,,
B6, 8/2/2018, 8/2/2018, True,,,
B6, 29/3/2018, 29/3/2018, True,,,
B6, 29/5/2018, 29/5/2018, True,,,
B6, 14/6/2018, 14/6/2018, True,,,
Digital Design, 9/8/2017, 9/8/2017, False, 07:55 AM, 09:15 AM, 513
Digital Design, 6/9/2017, 6/9/2017, False, 07:55 AM, 09:15 AM, 513
Digital Design, 22/9/2017, 22/9/2017, False, 07:55 AM, 09:15 AM, 513
Digital Design, 13/10/2017, 13/10/2017, False, 07:55 AM, 09:15 AM, 513
Digital Design, 16/11/2017, 16/11/2017, False, 07:55 AM, 09:15 AM, 513
Digital Design, 5/12/2017, 5/12/2017, False, 07:55 AM, 09:15 AM, 513
Digital Design, 8/1/2018, 8/1/2018, False, 07:55 AM, 09:15 AM, 513
Digital Design, 24/1/2018, 24/1/2018, False, 07:55 AM, 09:15 AM, 513
Digital Design, 9/2/2018, 9/2/2018, False, 07:55 AM, 09:15 AM, 513
Digital Design, 14/3/2018, 14/3/2018, False, 07:55 AM, 09:15 AM, 513
Digital Design, 9/4/2018, 9/4/2018, False, 07:55 AM, 09:15 AM, 513
Digital Design, 25/4/2018, 25/4/2018, False, 07:55 AM, 09:15 AM, 513
Digital Design, 30/5/2018, 30/5/2018, False, 07:55 AM, 09:15 AM, 513
Digital Design, 15/6/2018, 15/6/2018, False, 07:55 AM, 09:15 AM, 513
Mathematics, 9/8/2017, 9/8/2017, False, 09:20 AM, 10:35 AM, 524
Mathematics, 6/9/2017, 6/9/2017, False, 09:20 AM, 10:35 AM, 524
Mathematics, 22/9/2017, 22/9/2017, False, 09:20 AM, 10:35 AM, 524
Mathematics, 13/10/2017, 13/10/2017, False, 09:20 AM, 10:35 AM, 524
Mathematics, 16/11/2017, 16/11/2017, False, 09:20 AM, 10:35 AM, 524
Mathematics, 5/12/2017, 5/12/2017, False, 09:20 AM, 10:35 AM, 524
Mathematics, 8/1/2018, 8/1/2018, False, 09:20 AM, 10:35 AM, 524
Mathematics, 24/1/2018, 24/1/2018, False, 09:20 AM, 10:35 AM, 524
Mathematics, 9/2/2018, 9/2/2018, False, 09:20 AM, 10:35 AM, 524
Mathematics, 14/3/2018, 14/3/2018, False, 09:20 AM, 10:35 AM, 524
Mathematics, 9/4/2018, 9/4/2018, False, 09:20 AM, 10:35 AM, 524
Mathematics, 25/4/2018, 25/4/2018, False, 09:20 AM, 10:35 AM, 524
Mathematics, 30/5/2018, 30/5/2018, False, 09:20 AM, 10:35 AM, 524
Mathematics, 15/6/2018, 15/6/2018, False, 09:20 AM, 10:35 AM, 524
Advisory, 9/8/2017, 9/8/2017, False, 11:05 AM, 11:30 AM,
Advisory, 6/9/2017, 6/9/2017, False, 11:05 AM, 11:30 AM,
Advisory, 22/9/2017, 22/9/2017, False, 11:05 AM, 11:30 AM,
Advisory, 13/10/2017, 13/10/2017, False, 11:05 AM, 11:30 AM,
Advisory, 16/11/2017, 16/11/2017, False, 11:05 AM, 11:30 AM,
Advisory, 5/12/2017, 5/12/2017, False, 11:05 AM, 11:30 AM,
Advisory, 8/1/2018, 8/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 24/1/2018, 24/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 9/2/2018, 9/2/2018, False, 11:05 AM, 11:30 AM,
Advisory, 14/3/2018, 14/3/2018, False, 11:05 AM, 11:30 AM,
Advisory, 9/4/2018, 9/4/2018, False, 11:05 AM, 11:30 AM,
Advisory, 25/4/2018, 25/4/2018, False, 11:05 AM, 11:30 AM,
Advisory, 30/5/2018, 30/5/2018, False, 11:05 AM, 11:30 AM,
Advisory, 15/6/2018, 15/6/2018, False, 11:05 AM, 11:30 AM,
PE, 9/8/2017, 9/8/2017, False, 13:45 PM, 15:00 PM, 
PE, 6/9/2017, 6/9/2017, False, 13:45 PM, 15:00 PM, 
PE, 22/9/2017, 22/9/2017, False, 13:45 PM, 15:00 PM, 
PE, 13/10/2017, 13/10/2017, False, 13:45 PM, 15:00 PM, 
PE, 16/11/2017, 16/11/2017, False, 13:45 PM, 15:00 PM, 
PE, 5/12/2017, 5/12/2017, False, 13:45 PM, 15:00 PM, 
PE, 8/1/2018, 8/1/2018, False, 13:45 PM, 15:00 PM, 
PE, 24/1/2018, 24/1/2018, False, 13:45 PM, 15:00 PM, 
PE, 9/2/2018, 9/2/2018, False, 13:45 PM, 15:00 PM, 
PE, 14/3/2018, 14/3/2018, False, 13:45 PM, 15:00 PM, 
PE, 9/4/2018, 9/4/2018, False, 13:45 PM, 15:00 PM, 
PE, 25/4/2018, 25/4/2018, False, 13:45 PM, 15:00 PM, 
PE, 30/5/2018, 30/5/2018, False, 13:45 PM, 15:00 PM, 
PE, 15/6/2018, 15/6/2018, False, 13:45 PM, 15:00 PM, 
Science, 9/8/2017, 9/8/2017, False, 11:35 AM, 12:50 PM, 505
Science, 6/9/2017, 6/9/2017, False, 11:35 AM, 12:50 PM, 505
Science, 22/9/2017, 22/9/2017, False, 11:35 AM, 12:50 PM, 505
Science, 13/10/2017, 13/10/2017, False, 11:35 AM, 12:50 PM, 505
Science, 16/11/2017, 16/11/2017, False, 11:35 AM, 12:50 PM, 505
Science, 5/12/2017, 5/12/2017, False, 11:35 AM, 12:50 PM, 505
Science, 8/1/2018, 8/1/2018, False, 11:35 AM, 12:50 PM, 505
Science, 24/1/2018, 24/1/2018, False, 11:35 AM, 12:50 PM, 505
Science, 9/2/2018, 9/2/2018, False, 11:35 AM, 12:50 PM, 505
Science, 14/3/2018, 14/3/2018, False, 11:35 AM, 12:50 PM, 505
Science, 9/4/2018, 9/4/2018, False, 11:35 AM, 12:50 PM, 505
Science, 25/4/2018, 25/4/2018, False, 11:35 AM, 12:50 PM, 505
Science, 30/5/2018, 30/5/2018, False, 11:35 AM, 12:50 PM, 505
Science, 15/6/2018, 15/6/2018, False, 11:35 AM, 12:50 PM, 505
Individual and Society, 22/8/2017, 22/8/2017, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 7/9/2017, 7/9/2017, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 25/9/2017, 25/9/2017, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 30/10/2017, 30/10/2017, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 17/11/2017, 17/11/2017, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 6/12/2017, 6/12/2017, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 9/1/2018, 9/1/2018, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 25/1/2018, 25/1/2018, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 12/2/2018, 12/2/2018, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 15/3/2018, 15/3/2018, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 10/4/2018, 10/4/2018, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 26/4/2018, 26/4/2018, False, 07:55 AM, 09:15 AM, 524
Individual and Society, 31/5/2018, 31/5/2018, False, 07:55 AM, 09:15 AM, 524
Music, 22/8/2017, 22/8/2017, False, 09:20 AM, 10:35 AM, 411
Music, 7/9/2017, 7/9/2017, False, 09:20 AM, 10:35 AM, 411
Music, 25/9/2017, 25/9/2017, False, 09:20 AM, 10:35 AM, 411
Music, 30/10/2017, 30/10/2017, False, 09:20 AM, 10:35 AM, 411
Music, 17/11/2017, 17/11/2017, False, 09:20 AM, 10:35 AM, 411
Music, 6/12/2017, 6/12/2017, False, 09:20 AM, 10:35 AM, 411
Music, 9/1/2018, 9/1/2018, False, 09:20 AM, 10:35 AM, 411
Music, 25/1/2018, 25/1/2018, False, 09:20 AM, 10:35 AM, 411
Music, 12/2/2018, 12/2/2018, False, 09:20 AM, 10:35 AM, 411
Music, 15/3/2018, 15/3/2018, False, 09:20 AM, 10:35 AM, 411
Music, 10/4/2018, 10/4/2018, False, 09:20 AM, 10:35 AM, 411
Music, 26/4/2018, 26/4/2018, False, 09:20 AM, 10:35 AM, 411
Music, 31/5/2018, 31/5/2018, False, 09:20 AM, 10:35 AM, 411
Com Time, 22/8/2017, 22/8/2017, False, 11:05 AM, 11:30 AM,
Com Time, 7/9/2017, 7/9/2017, False, 11:05 AM, 11:30 AM,
Com Time, 25/9/2017, 25/9/2017, False, 11:05 AM, 11:30 AM,
Com Time, 30/10/2017, 30/10/2017, False, 11:05 AM, 11:30 AM,
Com Time, 17/11/2017, 17/11/2017, False, 11:05 AM, 11:30 AM,
Com Time, 6/12/2017, 6/12/2017, False, 11:05 AM, 11:30 AM,
Com Time, 9/1/2018, 9/1/2018, False, 11:05 AM, 11:30 AM,
Com Time, 25/1/2018, 25/1/2018, False, 11:05 AM, 11:30 AM,
Com Time, 12/2/2018, 12/2/2018, False, 11:05 AM, 11:30 AM,
Com Time, 15/3/2018, 15/3/2018, False, 11:05 AM, 11:30 AM,
Com Time, 10/4/2018, 10/4/2018, False, 11:05 AM, 11:30 AM,
Com Time, 26/4/2018, 26/4/2018, False, 11:05 AM, 11:30 AM,
Com Time, 31/5/2018, 31/5/2018, False, 11:05 AM, 11:30 AM,
English, 22/8/2017, 22/8/2017, False, 13:45 PM, 15:00 PM, 524
English, 7/9/2017, 7/9/2017, False, 13:45 PM, 15:00 PM, 524
English, 25/9/2017, 25/9/2017, False, 13:45 PM, 15:00 PM, 524
English, 30/10/2017, 30/10/2017, False, 13:45 PM, 15:00 PM, 524
English, 17/11/2017, 17/11/2017, False, 13:45 PM, 15:00 PM, 524
English, 6/12/2017, 6/12/2017, False, 13:45 PM, 15:00 PM, 524
English, 9/1/2018, 9/1/2018, False, 13:45 PM, 15:00 PM, 524
English, 25/1/2018, 25/1/2018, False, 13:45 PM, 15:00 PM, 524
English, 12/2/2018, 12/2/2018, False, 13:45 PM, 15:00 PM, 524
English, 15/3/2018, 15/3/2018, False, 13:45 PM, 15:00 PM, 524
English, 10/4/2018, 10/4/2018, False, 13:45 PM, 15:00 PM, 524
English, 26/4/2018, 26/4/2018, False, 13:45 PM, 15:00 PM, 524
English, 31/5/2018, 31/5/2018, False, 13:45 PM, 15:00 PM, 524
Chinese, 22/8/2017, 22/8/2017, False, 11:35 AM, 12:50 PM, 422
Chinese, 7/9/2017, 7/9/2017, False, 11:35 AM, 12:50 PM, 422
Chinese, 25/9/2017, 25/9/2017, False, 11:35 AM, 12:50 PM, 422
Chinese, 30/10/2017, 30/10/2017, False, 11:35 AM, 12:50 PM, 422
Chinese, 17/11/2017, 17/11/2017, False, 11:35 AM, 12:50 PM, 422
Chinese, 6/12/2017, 6/12/2017, False, 11:35 AM, 12:50 PM, 422
Chinese, 9/1/2018, 9/1/2018, False, 11:35 AM, 12:50 PM, 422
Chinese, 25/1/2018, 25/1/2018, False, 11:35 AM, 12:50 PM, 422
Chinese, 12/2/2018, 12/2/2018, False, 11:35 AM, 12:50 PM, 422
Chinese, 15/3/2018, 15/3/2018, False, 11:35 AM, 12:50 PM, 422
Chinese, 10/4/2018, 10/4/2018, False, 11:35 AM, 12:50 PM, 422
Chinese, 26/4/2018, 26/4/2018, False, 11:35 AM, 12:50 PM, 422
Chinese, 31/5/2018, 31/5/2018, False, 11:35 AM, 12:50 PM, 422
Science, 23/8/2017, 23/8/2017, False, 07:55 AM, 09:15 AM, 505
Science, 8/9/2017, 8/9/2017, False, 07:55 AM, 09:15 AM, 505
Science, 31/10/2017, 31/10/2017, False, 07:55 AM, 09:15 AM, 505
Science, 20/11/2017, 20/11/2017, False, 07:55 AM, 09:15 AM, 505
Science, 7/12/2017, 7/12/2017, False, 07:55 AM, 09:15 AM, 505
Science, 10/1/2018, 10/1/2018, False, 07:55 AM, 09:15 AM, 505
Science, 26/1/2018, 26/1/2018, False, 07:55 AM, 09:15 AM, 505
Science, 13/2/2018, 13/2/2018, False, 07:55 AM, 09:15 AM, 505
Science, 16/3/2018, 16/3/2018, False, 07:55 AM, 09:15 AM, 505
Science, 11/4/2018, 11/4/2018, False, 07:55 AM, 09:15 AM, 505
Science, 27/4/2018, 27/4/2018, False, 07:55 AM, 09:15 AM, 505
Science, 1/6/2018, 1/6/2018, False, 07:55 AM, 09:15 AM, 505
Digital Design, 23/8/2017, 23/8/2017, False, 09:20 AM, 10:35 AM, 513
Digital Design, 8/9/2017, 8/9/2017, False, 09:20 AM, 10:35 AM, 513
Digital Design, 31/10/2017, 31/10/2017, False, 09:20 AM, 10:35 AM, 513
Digital Design, 20/11/2017, 20/11/2017, False, 09:20 AM, 10:35 AM, 513
Digital Design, 7/12/2017, 7/12/2017, False, 09:20 AM, 10:35 AM, 513
Digital Design, 10/1/2018, 10/1/2018, False, 09:20 AM, 10:35 AM, 513
Digital Design, 26/1/2018, 26/1/2018, False, 09:20 AM, 10:35 AM, 513
Digital Design, 13/2/2018, 13/2/2018, False, 09:20 AM, 10:35 AM, 513
Digital Design, 16/3/2018, 16/3/2018, False, 09:20 AM, 10:35 AM, 513
Digital Design, 11/4/2018, 11/4/2018, False, 09:20 AM, 10:35 AM, 513
Digital Design, 27/4/2018, 27/4/2018, False, 09:20 AM, 10:35 AM, 513
Digital Design, 1/6/2018, 1/6/2018, False, 09:20 AM, 10:35 AM, 513
Advisory, 23/8/2017, 23/8/2017, False, 11:05 AM, 11:30 AM,
Advisory, 8/9/2017, 8/9/2017, False, 11:05 AM, 11:30 AM,
Advisory, 31/10/2017, 31/10/2017, False, 11:05 AM, 11:30 AM,
Advisory, 20/11/2017, 20/11/2017, False, 11:05 AM, 11:30 AM,
Advisory, 7/12/2017, 7/12/2017, False, 11:05 AM, 11:30 AM,
Advisory, 10/1/2018, 10/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 26/1/2018, 26/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 13/2/2018, 13/2/2018, False, 11:05 AM, 11:30 AM,
Advisory, 16/3/2018, 16/3/2018, False, 11:05 AM, 11:30 AM,
Advisory, 11/4/2018, 11/4/2018, False, 11:05 AM, 11:30 AM,
Advisory, 27/4/2018, 27/4/2018, False, 11:05 AM, 11:30 AM,
Advisory, 1/6/2018, 1/6/2018, False, 11:05 AM, 11:30 AM,
Mathematics, 23/8/2017, 23/8/2017, False, 13:45 PM, 15:00 PM, 524
Mathematics, 8/9/2017, 8/9/2017, False, 13:45 PM, 15:00 PM, 524
Mathematics, 31/10/2017, 31/10/2017, False, 13:45 PM, 15:00 PM, 524
Mathematics, 20/11/2017, 20/11/2017, False, 13:45 PM, 15:00 PM, 524
Mathematics, 7/12/2017, 7/12/2017, False, 13:45 PM, 15:00 PM, 524
Mathematics, 10/1/2018, 10/1/2018, False, 13:45 PM, 15:00 PM, 524
Mathematics, 26/1/2018, 26/1/2018, False, 13:45 PM, 15:00 PM, 524
Mathematics, 13/2/2018, 13/2/2018, False, 13:45 PM, 15:00 PM, 524
Mathematics, 16/3/2018, 16/3/2018, False, 13:45 PM, 15:00 PM, 524
Mathematics, 11/4/2018, 11/4/2018, False, 13:45 PM, 15:00 PM, 524
