Subject, Start Date, End Date, All Day Event, Start Time, End Time, Location
Mathematics, 27/4/2018, 27/4/2018, False, 13:45 PM, 15:00 PM, 524
Mathematics, 1/6/2018, 1/6/2018, False, 13:45 PM, 15:00 PM, 524
PE, 23/8/2017, 23/8/2017, False, 11:35 AM, 12:50 PM, 
PE, 8/9/2017, 8/9/2017, False, 11:35 AM, 12:50 PM, 
PE, 31/10/2017, 31/10/2017, False, 11:35 AM, 12:50 PM, 
PE, 20/11/2017, 20/11/2017, False, 11:35 AM, 12:50 PM, 
PE, 7/12/2017, 7/12/2017, False, 11:35 AM, 12:50 PM, 
PE, 10/1/2018, 10/1/2018, False, 11:35 AM, 12:50 PM, 
PE, 26/1/2018, 26/1/2018, False, 11:35 AM, 12:50 PM, 
PE, 13/2/2018, 13/2/2018, False, 11:35 AM, 12:50 PM, 
PE, 16/3/2018, 16/3/2018, False, 11:35 AM, 12:50 PM, 
PE, 11/4/2018, 11/4/2018, False, 11:35 AM, 12:50 PM, 
PE, 27/4/2018, 27/4/2018, False, 11:35 AM, 12:50 PM, 
PE, 1/6/2018, 1/6/2018, False, 11:35 AM, 12:50 PM, 
Chinese, 24/8/2017, 24/8/2017, False, 07:55 AM, 09:15 AM, 422
Chinese, 11/9/2017, 11/9/2017, False, 07:55 AM, 09:15 AM, 422
Chinese, 27/9/2017, 27/9/2017, False, 07:55 AM, 09:15 AM, 422
Chinese, 1/11/2017, 1/11/2017, False, 07:55 AM, 09:15 AM, 422
Chinese, 8/12/2017, 8/12/2017, False, 07:55 AM, 09:15 AM, 422
Chinese, 11/1/2018, 11/1/2018, False, 07:55 AM, 09:15 AM, 422
Chinese, 29/1/2018, 29/1/2018, False, 07:55 AM, 09:15 AM, 422
Chinese, 19/3/2018, 19/3/2018, False, 07:55 AM, 09:15 AM, 422
Chinese, 12/4/2018, 12/4/2018, False, 07:55 AM, 09:15 AM, 422
Chinese, 30/4/2018, 30/4/2018, False, 07:55 AM, 09:15 AM, 422
Chinese, 4/6/2018, 4/6/2018, False, 07:55 AM, 09:15 AM, 422
Individual and Society, 24/8/2017, 24/8/2017, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 11/9/2017, 11/9/2017, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 27/9/2017, 27/9/2017, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 1/11/2017, 1/11/2017, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 8/12/2017, 8/12/2017, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 11/1/2018, 11/1/2018, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 29/1/2018, 29/1/2018, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 19/3/2018, 19/3/2018, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 12/4/2018, 12/4/2018, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 30/4/2018, 30/4/2018, False, 09:20 AM, 10:35 AM, 524
Individual and Society, 4/6/2018, 4/6/2018, False, 09:20 AM, 10:35 AM, 524
Advisory, 24/8/2017, 24/8/2017, False, 11:05 AM, 11:30 AM,
Advisory, 11/9/2017, 11/9/2017, False, 11:05 AM, 11:30 AM,
Advisory, 27/9/2017, 27/9/2017, False, 11:05 AM, 11:30 AM,
Advisory, 1/11/2017, 1/11/2017, False, 11:05 AM, 11:30 AM,
Advisory, 8/12/2017, 8/12/2017, False, 11:05 AM, 11:30 AM,
Advisory, 11/1/2018, 11/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 29/1/2018, 29/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 19/3/2018, 19/3/2018, False, 11:05 AM, 11:30 AM,
Advisory, 12/4/2018, 12/4/2018, False, 11:05 AM, 11:30 AM,
Advisory, 30/4/2018, 30/4/2018, False, 11:05 AM, 11:30 AM,
Advisory, 4/6/2018, 4/6/2018, False, 11:05 AM, 11:30 AM,
Music, 24/8/2017, 24/8/2017, False, 13:45 PM, 15:00 PM, 411
Music, 11/9/2017, 11/9/2017, False, 13:45 PM, 15:00 PM, 411
Music, 27/9/2017, 27/9/2017, False, 13:45 PM, 15:00 PM, 411
Music, 1/11/2017, 1/11/2017, False, 13:45 PM, 15:00 PM, 411
Music, 8/12/2017, 8/12/2017, False, 13:45 PM, 15:00 PM, 411
Music, 11/1/2018, 11/1/2018, False, 13:45 PM, 15:00 PM, 411
Music, 29/1/2018, 29/1/2018, False, 13:45 PM, 15:00 PM, 411
Music, 19/3/2018, 19/3/2018, False, 13:45 PM, 15:00 PM, 411
Music, 12/4/2018, 12/4/2018, False, 13:45 PM, 15:00 PM, 411
Music, 30/4/2018, 30/4/2018, False, 13:45 PM, 15:00 PM, 411
Music, 4/6/2018, 4/6/2018, False, 13:45 PM, 15:00 PM, 411
English, 24/8/2017, 24/8/2017, False, 11:35 AM, 12:50 PM, 524
English, 11/9/2017, 11/9/2017, False, 11:35 AM, 12:50 PM, 524
English, 27/9/2017, 27/9/2017, False, 11:35 AM, 12:50 PM, 524
English, 1/11/2017, 1/11/2017, False, 11:35 AM, 12:50 PM, 524
English, 8/12/2017, 8/12/2017, False, 11:35 AM, 12:50 PM, 524
English, 11/1/2018, 11/1/2018, False, 11:35 AM, 12:50 PM, 524
English, 29/1/2018, 29/1/2018, False, 11:35 AM, 12:50 PM, 524
English, 19/3/2018, 19/3/2018, False, 11:35 AM, 12:50 PM, 524
English, 12/4/2018, 12/4/2018, False, 11:35 AM, 12:50 PM, 524
English, 30/4/2018, 30/4/2018, False, 11:35 AM, 12:50 PM, 524
English, 4/6/2018, 4/6/2018, False, 11:35 AM, 12:50 PM, 524
English X, 25/8/2017, 25/8/2017, False, 07:55 AM, 09:15 AM, 226
English X, 28/9/2017, 28/9/2017, False, 07:55 AM, 09:15 AM, 226
English X, 29/9/2017, 29/9/2017, False, 07:55 AM, 09:15 AM, 226
English X, 2/11/2017, 2/11/2017, False, 07:55 AM, 09:15 AM, 226
English X, 22/11/2017, 22/11/2017, False, 07:55 AM, 09:15 AM, 226
English X, 11/12/2017, 11/12/2017, False, 07:55 AM, 09:15 AM, 226
English X, 12/1/2018, 12/1/2018, False, 07:55 AM, 09:15 AM, 226
English X, 28/2/2018, 28/2/2018, False, 07:55 AM, 09:15 AM, 226
English X, 2/5/2018, 2/5/2018, False, 07:55 AM, 09:15 AM, 226
English X, 5/6/2018, 5/6/2018, False, 07:55 AM, 09:15 AM, 226
Science, 25/8/2017, 25/8/2017, False, 09:20 AM, 10:35 AM, 505
Science, 28/9/2017, 28/9/2017, False, 09:20 AM, 10:35 AM, 505
Science, 29/9/2017, 29/9/2017, False, 09:20 AM, 10:35 AM, 505
Science, 2/11/2017, 2/11/2017, False, 09:20 AM, 10:35 AM, 505
Science, 22/11/2017, 22/11/2017, False, 09:20 AM, 10:35 AM, 505
Science, 11/12/2017, 11/12/2017, False, 09:20 AM, 10:35 AM, 505
Science, 12/1/2018, 12/1/2018, False, 09:20 AM, 10:35 AM, 505
Science, 28/2/2018, 28/2/2018, False, 09:20 AM, 10:35 AM, 505
Science, 2/5/2018, 2/5/2018, False, 09:20 AM, 10:35 AM, 505
Science, 5/6/2018, 5/6/2018, False, 09:20 AM, 10:35 AM, 505
Com Time, 25/8/2017, 25/8/2017, False, 11:05 AM, 11:30 AM,
Com Time, 28/9/2017, 28/9/2017, False, 11:05 AM, 11:30 AM,
Com Time, 29/9/2017, 29/9/2017, False, 11:05 AM, 11:30 AM,
Com Time, 2/11/2017, 2/11/2017, False, 11:05 AM, 11:30 AM,
Com Time, 22/11/2017, 22/11/2017, False, 11:05 AM, 11:30 AM,
Com Time, 11/12/2017, 11/12/2017, False, 11:05 AM, 11:30 AM,
Com Time, 12/1/2018, 12/1/2018, False, 11:05 AM, 11:30 AM,
Com Time, 28/2/2018, 28/2/2018, False, 11:05 AM, 11:30 AM,
Com Time, 2/5/2018, 2/5/2018, False, 11:05 AM, 11:30 AM,
Com Time, 5/6/2018, 5/6/2018, False, 11:05 AM, 11:30 AM,
Digital Design, 25/8/2017, 25/8/2017, False, 13:45 PM, 15:00 PM, 513
Digital Design, 28/9/2017, 28/9/2017, False, 13:45 PM, 15:00 PM, 513
Digital Design, 29/9/2017, 29/9/2017, False, 13:45 PM, 15:00 PM, 513
Digital Design, 2/11/2017, 2/11/2017, False, 13:45 PM, 15:00 PM, 513
Digital Design, 22/11/2017, 22/11/2017, False, 13:45 PM, 15:00 PM, 513
Digital Design, 11/12/2017, 11/12/2017, False, 13:45 PM, 15:00 PM, 513
Digital Design, 12/1/2018, 12/1/2018, False, 13:45 PM, 15:00 PM, 513
Digital Design, 28/2/2018, 28/2/2018, False, 13:45 PM, 15:00 PM, 513
Digital Design, 2/5/2018, 2/5/2018, False, 13:45 PM, 15:00 PM, 513
Digital Design, 5/6/2018, 5/6/2018, False, 13:45 PM, 15:00 PM, 513
Mathematics, 25/8/2017, 25/8/2017, False, 11:35 AM, 12:50 PM, 524
Mathematics, 28/9/2017, 28/9/2017, False, 11:35 AM, 12:50 PM, 524
Mathematics, 29/9/2017, 29/9/2017, False, 11:35 AM, 12:50 PM, 524
Mathematics, 2/11/2017, 2/11/2017, False, 11:35 AM, 12:50 PM, 524
Mathematics, 22/11/2017, 22/11/2017, False, 11:35 AM, 12:50 PM, 524
Mathematics, 11/12/2017, 11/12/2017, False, 11:35 AM, 12:50 PM, 524
Mathematics, 12/1/2018, 12/1/2018, False, 11:35 AM, 12:50 PM, 524
Mathematics, 28/2/2018, 28/2/2018, False, 11:35 AM, 12:50 PM, 524
Mathematics, 2/5/2018, 2/5/2018, False, 11:35 AM, 12:50 PM, 524
Mathematics, 5/6/2018, 5/6/2018, False, 11:35 AM, 12:50 PM, 524
English, 28/8/2017, 28/8/2017, False, 07:55 AM, 09:15 AM, 524
English, 13/9/2017, 13/9/2017, False, 07:55 AM, 09:15 AM, 524
English, 3/11/2017, 3/11/2017, False, 07:55 AM, 09:15 AM, 524
English, 23/11/2017, 23/11/2017, False, 07:55 AM, 09:15 AM, 524
English, 15/1/2018, 15/1/2018, False, 07:55 AM, 09:15 AM, 524
English, 31/1/2018, 31/1/2018, False, 07:55 AM, 09:15 AM, 524
English, 1/3/2018, 1/3/2018, False, 07:55 AM, 09:15 AM, 524
English, 21/3/2018, 21/3/2018, False, 07:55 AM, 09:15 AM, 524
English, 16/4/2018, 16/4/2018, False, 07:55 AM, 09:15 AM, 524
English, 3/5/2018, 3/5/2018, False, 07:55 AM, 09:15 AM, 524
English, 6/6/2018, 6/6/2018, False, 07:55 AM, 09:15 AM, 524
Chinese, 28/8/2017, 28/8/2017, False, 09:20 AM, 10:35 AM, 422
Chinese, 13/9/2017, 13/9/2017, False, 09:20 AM, 10:35 AM, 422
Chinese, 3/11/2017, 3/11/2017, False, 09:20 AM, 10:35 AM, 422
Chinese, 23/11/2017, 23/11/2017, False, 09:20 AM, 10:35 AM, 422
Chinese, 15/1/2018, 15/1/2018, False, 09:20 AM, 10:35 AM, 422
Chinese, 31/1/2018, 31/1/2018, False, 09:20 AM, 10:35 AM, 422
Chinese, 1/3/2018, 1/3/2018, False, 09:20 AM, 10:35 AM, 422
Chinese, 21/3/2018, 21/3/2018, False, 09:20 AM, 10:35 AM, 422
Chinese, 16/4/2018, 16/4/2018, False, 09:20 AM, 10:35 AM, 422
Chinese, 3/5/2018, 3/5/2018, False, 09:20 AM, 10:35 AM, 422
Chinese, 6/6/2018, 6/6/2018, False, 09:20 AM, 10:35 AM, 422
Advisory, 28/8/2017, 28/8/2017, False, 11:05 AM, 11:30 AM,
Advisory, 13/9/2017, 13/9/2017, False, 11:05 AM, 11:30 AM,
Advisory, 3/11/2017, 3/11/2017, False, 11:05 AM, 11:30 AM,
Advisory, 23/11/2017, 23/11/2017, False, 11:05 AM, 11:30 AM,
Advisory, 15/1/2018, 15/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 31/1/2018, 31/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 1/3/2018, 1/3/2018, False, 11:05 AM, 11:30 AM,
Advisory, 21/3/2018, 21/3/2018, False, 11:05 AM, 11:30 AM,
Advisory, 16/4/2018, 16/4/2018, False, 11:05 AM, 11:30 AM,
Advisory, 3/5/2018, 3/5/2018, False, 11:05 AM, 11:30 AM,
Advisory, 6/6/2018, 6/6/2018, False, 11:05 AM, 11:30 AM,
Individual and Society, 28/8/2017, 28/8/2017, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 13/9/2017, 13/9/2017, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 3/11/2017, 3/11/2017, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 23/11/2017, 23/11/2017, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 15/1/2018, 15/1/2018, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 31/1/2018, 31/1/2018, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 1/3/2018, 1/3/2018, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 21/3/2018, 21/3/2018, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 16/4/2018, 16/4/2018, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 3/5/2018, 3/5/2018, False, 13:45 PM, 15:00 PM, 524
Individual and Society, 6/6/2018, 6/6/2018, False, 13:45 PM, 15:00 PM, 524
Music, 28/8/2017, 28/8/2017, False, 11:35 AM, 12:50 PM, 411
Music, 13/9/2017, 13/9/2017, False, 11:35 AM, 12:50 PM, 411
Music, 3/11/2017, 3/11/2017, False, 11:35 AM, 12:50 PM, 411
Music, 23/11/2017, 23/11/2017, False, 11:35 AM, 12:50 PM, 411
Music, 15/1/2018, 15/1/2018, False, 11:35 AM, 12:50 PM, 411
Music, 31/1/2018, 31/1/2018, False, 11:35 AM, 12:50 PM, 411
Music, 1/3/2018, 1/3/2018, False, 11:35 AM, 12:50 PM, 411
Music, 21/3/2018, 21/3/2018, False, 11:35 AM, 12:50 PM, 411
Music, 16/4/2018, 16/4/2018, False, 11:35 AM, 12:50 PM, 411
Music, 3/5/2018, 3/5/2018, False, 11:35 AM, 12:50 PM, 411
Music, 6/6/2018, 6/6/2018, False, 11:35 AM, 12:50 PM, 411
Mathematics, 29/8/2017, 29/8/2017, False, 07:55 AM, 09:15 AM, 524
Mathematics, 14/9/2017, 14/9/2017, False, 07:55 AM, 09:15 AM, 524
Mathematics, 4/10/2017, 4/10/2017, False, 07:55 AM, 09:15 AM, 524
Mathematics, 6/11/2017, 6/11/2017, False, 07:55 AM, 09:15 AM, 524
Mathematics, 24/11/2017, 24/11/2017, False, 07:55 AM, 09:15 AM, 524
Mathematics, 13/12/2017, 13/12/2017, False, 07:55 AM, 09:15 AM, 524
Mathematics, 16/1/2018, 16/1/2018, False, 07:55 AM, 09:15 AM, 524
Mathematics, 1/2/2018, 1/2/2018, False, 07:55 AM, 09:15 AM, 524
Mathematics, 2/3/2018, 2/3/2018, False, 07:55 AM, 09:15 AM, 524
Mathematics, 22/3/2018, 22/3/2018, False, 07:55 AM, 09:15 AM, 524
Mathematics, 4/5/2018, 4/5/2018, False, 07:55 AM, 09:15 AM, 524
Mathematics, 7/6/2018, 7/6/2018, False, 07:55 AM, 09:15 AM, 524
PE, 29/8/2017, 29/8/2017, False, 09:20 AM, 10:35 AM, 
PE, 14/9/2017, 14/9/2017, False, 09:20 AM, 10:35 AM, 
PE, 4/10/2017, 4/10/2017, False, 09:20 AM, 10:35 AM, 
PE, 6/11/2017, 6/11/2017, False, 09:20 AM, 10:35 AM, 
PE, 24/11/2017, 24/11/2017, False, 09:20 AM, 10:35 AM, 
PE, 13/12/2017, 13/12/2017, False, 09:20 AM, 10:35 AM, 
PE, 16/1/2018, 16/1/2018, False, 09:20 AM, 10:35 AM, 
PE, 1/2/2018, 1/2/2018, False, 09:20 AM, 10:35 AM, 
PE, 2/3/2018, 2/3/2018, False, 09:20 AM, 10:35 AM, 
PE, 22/3/2018, 22/3/2018, False, 09:20 AM, 10:35 AM, 
PE, 4/5/2018, 4/5/2018, False, 09:20 AM, 10:35 AM, 
PE, 7/6/2018, 7/6/2018, False, 09:20 AM, 10:35 AM, 
Advisory, 29/8/2017, 29/8/2017, False, 11:05 AM, 11:30 AM,
Advisory, 14/9/2017, 14/9/2017, False, 11:05 AM, 11:30 AM,
Advisory, 4/10/2017, 4/10/2017, False, 11:05 AM, 11:30 AM,
Advisory, 6/11/2017, 6/11/2017, False, 11:05 AM, 11:30 AM,
Advisory, 24/11/2017, 24/11/2017, False, 11:05 AM, 11:30 AM,
Advisory, 13/12/2017, 13/12/2017, False, 11:05 AM, 11:30 AM,
Advisory, 16/1/2018, 16/1/2018, False, 11:05 AM, 11:30 AM,
Advisory, 1/2/2018, 1/2/2018, False, 11:05 AM, 11:30 AM,
Advisory, 2/3/2018, 2/3/2018, False, 11:05 AM, 11:30 AM,
Advisory, 22/3/2018, 22/3/2018, False, 11:05 AM, 11:30 AM,
Advisory, 4/5/2018, 4/5/2018, False, 11:05 AM, 11:30 AM,
Advisory, 7/6/2018, 7/6/2018, False, 11:05 AM, 11:30 AM,
Science, 29/8/2017, 29/8/2017, False, 13:45 PM, 15:00 PM, 505
Science, 14/9/2017, 14/9/2017, False, 13:45 PM, 15:00 PM, 505
Science, 4/10/2017, 4/10/2017, False, 13:45 PM, 15:00 PM, 505
Science, 6/11/2017, 6/11/2017, False, 13:45 PM, 15:00 PM, 505
Science, 24/11/2017, 24/11/2017, False, 13:45 PM, 15:00 PM, 505
Science, 13/12/2017, 13/12/2017, False, 13:45 PM, 15:00 PM, 505
Science, 16/1/2018, 16/1/2018, False, 13:45 PM, 15:00 PM, 505
Science, 1/2/2018, 1/2/2018, False, 13:45 PM, 15:00 PM, 505
Science, 2/3/2018, 2/3/2018, False, 13:45 PM, 15:00 PM, 505
Science, 22/3/2018, 22/3/2018, False, 13:45 PM, 15:00 PM, 505
Science, 4/5/2018, 4/5/2018, False, 13:45 PM, 15:00 PM, 505
Science, 7/6/2018, 7/6/2018, False, 13:45 PM, 15:00 PM, 505
Digital Design, 29/8/2017, 29/8/2017, False, 11:35 AM, 12:50 PM, 513
Digital Design, 14/9/2017, 14/9/2017, False, 11:35 AM, 12:50 PM, 513
Digital Design, 4/10/2017, 4/10/2017, False, 11:35 AM, 12:50 PM, 513
Digital Design, 6/11/2017, 6/11/2017, False, 11:35 AM, 12:50 PM, 513
Digital Design, 24/11/2017, 24/11/2017, False, 11:35 AM, 12:50 PM, 513
Digital Design, 13/12/2017, 13/12/2017, False, 11:35 AM, 12:50 PM, 513
Digital Design, 16/1/2018, 16/1/2018, False, 11:35 AM, 12:50 PM, 513
Digital Design, 1/2/2018, 1/2/2018, False, 11:35 AM, 12:50 PM, 513
Digital Design, 2/3/2018, 2/3/2018, False, 11:35 AM, 12:50 PM, 513
Digital Design, 22/3/2018, 22/3/2018, False, 11:35 AM, 12:50 PM, 513
Digital Design, 4/5/2018, 4/5/2018, False, 11:35 AM, 12:50 PM, 513
Digital Design, 7/6/2018, 7/6/2018, False, 11:35 AM, 12:50 PM, 513
Music, 30/8/2017, 30/8/2017, False, 07:55 AM, 09:15 AM, 411
Music, 15/9/2017, 15/9/2017, False, 07:55 AM, 09:15 AM, 411
Music, 6/10/2017, 6/10/2017, False, 07:55 AM, 09:15 AM, 411
Music, 27/11/2017, 27/11/2017, False, 07:55 AM, 09:15 AM, 411
Music, 14/12/2017, 14/12/2017, False, 07:55 AM, 09:15 AM, 411
Music, 17/1/2018, 17/1/2018, False, 07:55 AM, 09:15 AM, 411
Music, 2/2/2018, 2/2/2018, False, 07:55 AM, 09:15 AM, 411
Music, 5/3/2018, 5/3/2018, False, 07:55 AM, 09:15 AM, 411
Music, 23/3/2018, 23/3/2018, False, 07:55 AM, 09:15 AM, 411
Music, 18/4/2018, 18/4/2018, False, 07:55 AM, 09:15 AM, 411
Music, 21/5/2018, 21/5/2018, False, 07:55 AM, 09:15 AM, 411
Music, 8/6/2018, 8/6/2018, False, 07:55 AM, 09:15 AM, 411
English, 30/8/2017, 30/8/2017, False, 09:20 AM, 10:35 AM, 524
English, 15/9/2017, 15/9/2017, False, 09:20 AM, 10:35 AM, 524
English, 6/10/2017, 6/10/2017, False, 09:20 AM, 10:35 AM, 524
English, 27/11/2017, 27/11/2017, False, 09:20 AM, 10:35 AM, 524
English, 14/12/2017, 14/12/2017, False, 09:20 AM, 10:35 AM, 524
English, 17/1/2018, 17/1/2018, False, 09:20 AM, 10:35 AM, 524
English, 2/2/2018, 2/2/2018, False, 09:20 AM, 10:35 AM, 524
English, 5/3/2018, 5/3/2018, False, 09:20 AM, 10:35 AM, 524
English, 23/3/2018, 23/3/2018, False, 09:20 AM, 10:35 AM, 524
English, 18/4/2018, 18/4/2018, False, 09:20 AM, 10:35 AM, 524
English, 21/5/2018, 21/5/2018, False, 09:20 AM, 10:35 AM, 524
English, 8/6/2018, 8/6/2018, False, 09:20 AM, 10:35 AM, 524
Com Time, 30/8/2017, 30/8/2017, False, 11:05 AM, 11:30 AM,
